-0.67,-0.02,0.69,12.02,9.52,-4.82
-0.67,0.00,0.66,13.00,10.31,-4.27
-0.69,0.03,0.62,11.23,6.65,-3.23
-0.71,0.05,0.61,8.61,1.83,-3.36
-0.72,0.06,0.62,6.96,-0.79,-4.82
-0.73,0.05,0.62,7.02,-2.44,-5.68
-0.73,0.04,0.63,7.26,-4.27,-6.23
-0.73,0.04,0.64,6.71,-5.37,-6.84
-0.72,0.02,0.65,6.96,-6.29,-7.26
-0.71,0.00,0.65,7.93,-7.08,-6.90
-0.71,0.02,0.64,7.63,-9.52,-5.49
-0.72,0.06,0.65,4.82,-13.49,-6.77
-0.72,0.06,0.66,1.16,-17.03,-9.28
-0.71,0.03,0.68,-1.46,-20.14,-9.52
-0.71,0.02,0.70,-2.69,-21.97,-9.09
-0.71,0.01,0.71,-4.52,-24.11,-8.61
-0.71,0.01,0.74,-6.04,-25.70,-8.24
-0.71,0.01,0.76,-6.71,-25.21,-7.51
-0.70,0.01,0.77,-6.59,-24.41,-8.06
-0.70,-0.00,0.79,-5.49,-22.03,-8.42
-0.69,-0.01,0.77,-5.31,-20.39,-7.81
-0.68,-0.02,0.75,-5.43,-20.94,-7.39
-0.67,-0.02,0.77,-4.82,-21.00,-6.84
-0.67,-0.03,0.81,-3.78,-18.37,-6.41
-0.67,-0.03,0.79,-3.78,-15.32,-5.25
-0.67,-0.00,0.75,-6.10,-15.93,-4.46
-0.68,0.04,0.74,-9.34,-18.98,-5.80
-0.67,0.06,0.77,-11.72,-19.90,-8.30
-0.65,0.04,0.78,-11.66,-17.64,-11.35
-0.63,-0.00,0.79,-9.28,-15.38,-12.45
-0.62,-0.03,0.80,-6.23,-11.54,-12.51
-0.61,-0.04,0.82,-2.56,-6.77,-12.27
-0.59,-0.06,0.83,2.56,-0.73,-12.02
-0.59,-0.07,0.82,8.30,5.80,-10.99
-0.59,-0.07,0.80,13.85,10.99,-9.40
-0.60,-0.05,0.79,18.74,15.44,-8.24
-0.61,-0.03,0.78,22.64,19.41,-8.67
-0.62,-0.04,0.74,24.48,22.28,-8.85
-0.62,-0.04,0.70,23.74,21.48,-8.24
-0.64,-0.04,0.69,22.95,19.59,-7.63
-0.64,-0.03,0.71,22.71,18.92,-7.32
-0.65,-0.03,0.73,23.99,19.96,-7.93
-0.64,-0.04,0.75,27.77,23.19,-8.24
-0.65,-0.05,0.79,32.90,27.40,-7.32
-0.65,-0.04,0.82,38.02,33.20,-6.77
-0.65,-0.03,0.85,44.56,40.95,-7.14
-0.66,-0.03,0.85,51.27,48.34,-6.65
-0.66,-0.04,0.85,56.76,55.18,-5.86
-0.67,-0.03,0.84,60.79,62.26,-4.52
-0.69,-0.04,0.81,62.99,67.50,-2.81
-0.70,-0.03,0.77,63.29,70.01,2.62
-0.72,0.00,0.73,62.87,70.68,3.54
-0.74,0.01,0.68,60.55,68.60,3.54
-0.77,0.02,0.63,55.36,63.84,5.43
-0.79,0.06,0.59,48.16,57.07,5.80
-0.81,0.09,0.56,40.89,49.38,5.31
-0.82,0.12,0.55,34.91,41.99,4.76
-0.83,0.13,0.57,30.70,35.83,3.30
-0.84,0.12,0.58,27.65,32.29,1.77
-0.83,0.11,0.60,25.39,30.58,0.92
-0.82,0.11,0.61,24.41,30.58,0.43
-0.82,0.10,0.61,23.80,31.19,-0.31
-0.82,0.10,0.58,22.16,30.52,-0.24
-0.82,0.11,0.56,20.87,28.75,-0.55
-0.82,0.11,0.56,19.96,27.47,-0.79
-0.82,0.11,0.56,19.23,27.04,-1.10
-0.81,0.11,0.55,18.80,26.79,-1.53
-0.80,0.09,0.55,18.62,26.55,-1.22
-0.80,0.07,0.54,18.68,26.31,-0.37
-0.80,0.08,0.54,19.17,26.55,0.98
-0.81,0.12,0.53,18.49,25.76,1.65
-0.82,0.15,0.52,17.40,24.72,0.06
-0.82,0.14,0.52,16.78,22.89,-1.10
-0.82,0.14,0.52,17.03,22.64,-2.08
-0.82,0.13,0.53,18.19,23.25,-2.81
-0.82,0.13,0.54,19.41,25.21,-3.05
-0.82,0.13,0.54,21.12,26.86,-3.54
-0.82,0.12,0.54,23.44,28.50,-3.72
-0.83,0.11,0.53,25.09,30.76,-2.44
-0.84,0.12,0.50,24.29,30.76,-0.49
-0.85,0.15,0.48,22.16,27.47,-0.24
-0.86,0.17,0.49,21.06,25.88,-1.83
-0.86,0.16,0.49,21.00,25.51,-3.05
-0.86,0.15,0.50,21.55,25.76,-2.99
-0.87,0.16,0.50,22.22,25.88,-2.99
-0.87,0.17,0.51,23.13,26.49,-4.46
-0.87,0.16,0.52,24.96,28.56,-5.62
-0.87,0.14,0.52,27.28,31.07,-4.76
-0.87,0.14,0.52,29.11,33.14,-3.30
-0.88,0.16,0.52,30.03,35.28,-3.23
-0.89,0.17,0.50,30.09,37.17,-3.91
-0.90,0.17,0.48,29.36,37.29,-4.09
-0.91,0.19,0.47,29.30,36.93,-4.94
-0.92,0.19,0.47,29.24,38.21,-7.02
-0.91,0.18,0.45,27.95,39.67,-8.48
-0.91,0.15,0.42,26.55,38.02,-7.69
-0.91,0.16,0.41,24.11,35.40,-6.96
-0.92,0.17,0.41,21.48,33.39,-7.69
-0.92,0.17,0.42,20.02,33.20,-8.79
-0.91,0.16,0.41,18.80,34.18,-8.97
-0.91,0.15,0.39,17.64,32.90,-8.61
-0.91,0.15,0.39,17.09,31.19,-7.51
-0.92,0.16,0.40,17.21,31.37,-7.69
-0.91,0.15,0.39,17.76,33.26,-8.24
-0.91,0.15,0.37,17.33,33.63,-7.45
-0.92,0.16,0.38,16.85,33.26,-7.69
-0.92,0.15,0.38,17.09,34.97,-8.48
-0.91,0.14,0.35,17.27,35.28,-7.93
-0.91,0.13,0.34,17.33,34.73,-6.65
-0.92,0.14,0.35,17.70,34.85,-5.98
-0.93,0.15,0.36,19.17,36.44,-6.29
-0.94,0.14,0.35,20.87,38.64,-5.86
-0.94,0.15,0.34,22.28,40.10,-4.27
-0.93,0.17,0.34,22.83,42.85,-5.68
-0.93,0.17,0.33,23.44,44.86,-7.51
-0.93,0.15,0.31,25.02,46.81,-7.81
-0.92,0.15,0.29,25.33,47.91,-6.90
-0.93,0.15,0.27,25.33,46.45,-6.35
-0.93,0.16,0.27,25.45,46.33,-6.53
-0.93,0.15,0.25,25.57,47.06,-5.92
-0.93,0.15,0.23,25.63,46.08,-4.33
-0.93,0.16,0.22,25.45,44.74,-3.48
-0.94,0.17,0.23,24.78,44.31,-3.42
-0.93,0.17,0.22,24.05,46.33,-3.78
-0.93,0.16,0.18,22.03,45.78,-4.64
-0.93,0.15,0.16,20.75,42.11,-4.09
-0.93,0.16,0.16,19.96,41.32,-3.05
-0.93,0.18,0.14,18.62,39.31,-2.56
-0.94,0.20,0.13,17.09,36.38,-2.93
-0.94,0.20,0.11,15.32,34.00,-3.97
-0.94,0.19,0.11,13.37,31.37,-4.21
-0.93,0.17,0.12,11.66,29.97,-4.15
-0.93,0.16,0.11,11.05,29.85,-3.60
-0.93,0.15,0.09,11.29,28.75,-3.23
-0.94,0.15,0.08,11.05,27.40,-2.69
-0.94,0.17,0.06,10.25,25.51,-2.75
-0.94,0.17,0.05,9.40,22.52,-4.46
-0.93,0.13,0.06,7.93,20.14,-4.03
-0.93,0.12,0.06,6.16,18.86,-1.83
-0.93,0.12,0.05,5.25,17.40,-1.34
-0.94,0.12,0.04,4.88,15.32,-1.22
-0.95,0.13,0.04,3.72,14.10,-0.92
-0.95,0.14,0.05,2.62,13.12,-1.04
-0.96,0.13,0.04,1.95,12.15,-1.28
-0.96,0.13,0.04,1.40,10.74,-0.24
-0.96,0.12,0.05,1.34,9.52,1.10
-0.96,0.12,0.06,1.65,8.61,2.75
-0.97,0.13,0.07,1.95,8.24,4.46
-0.97,0.16,0.07,2.38,8.12,5.43
-0.98,0.19,0.08,2.99,7.87,5.25
-0.98,0.20,0.09,3.54,7.32,5.37
-0.98,0.21,0.10,3.97,7.63,5.31
-0.98,0.21,0.10,4.27,8.48,4.64
-0.97,0.20,0.10,4.46,8.79,4.70
-0.97,0.20,0.10,4.46,8.97,4.94
-0.97,0.20,0.09,4.15,9.52,4.88
-0.97,0.19,0.08,4.70,9.83,4.70
-0.96,0.18,0.07,5.55,9.46,5.80
-0.97,0.18,0.07,5.80,9.34,6.77
-0.97,0.20,0.07,5.68,9.58,6.96
-0.98,0.21,0.06,5.49,9.70,6.77
-0.98,0.21,0.06,5.25,10.01,5.86
-0.98,0.21,0.05,5.55,10.68,4.88
-0.98,0.20,0.04,5.74,10.86,4.76
-0.98,0.21,0.04,5.74,10.50,4.76
-0.98,0.21,0.04,5.31,10.38,4.33
-0.98,0.21,0.03,4.64,9.89,3.91
-0.97,0.20,0.03,4.52,9.52,3.78
-0.97,0.18,0.03,4.64,9.52,4.33
-0.96,0.17,0.02,5.31,9.52,5.19
-0.96,0.17,0.01,5.86,8.85,6.41
-0.97,0.18,0.02,5.62,8.00,8.00
-0.97,0.20,0.02,5.13,6.96,8.30
-0.97,0.21,0.02,5.07,6.23,8.73
-0.98,0.23,0.01,4.27,5.00,8.61
-0.98,0.24,0.02,3.60,3.60,6.77
-0.98,0.23,0.03,3.91,4.03,4.94
-0.97,0.21,0.02,3.72,4.27,4.64
-0.96,0.20,0.01,2.56,2.44,5.37
-0.96,0.21,0.03,1.22,1.10,6.04
-0.97,0.21,0.03,0.18,0.98,6.16
-0.97,0.22,0.03,-0.79,1.04,5.55
-0.97,0.22,0.02,-2.62,0.24,4.76
-0.96,0.21,0.00,-5.00,-2.20,4.27
-0.96,0.19,-0.00,-7.08,-5.25,5.43
-0.96,0.19,0.02,-8.00,-8.06,6.65
-0.96,0.20,0.04,-9.28,-7.14,5.25
-0.96,0.20,0.03,-11.35,-6.10,5.43
-0.96,0.22,0.02,-13.49,-7.26,5.98
-0.97,0.23,0.02,-14.34,-9.77,5.98
-0.97,0.25,0.05,-15.01,-11.29,5.13
-0.96,0.25,0.07,-14.71,-10.44,4.03
-0.96,0.26,0.09,-13.55,-8.97,2.62
-0.96,0.25,0.10,-12.63,-7.51,1.28
-0.95,0.24,0.09,-12.82,-6.29,0.31
-0.93,0.21,0.07,-13.06,-6.53,-0.06
-0.93,0.18,0.08,-12.94,-8.12,1.40
-0.93,0.18,0.08,-13.49,-7.08,4.27
-0.94,0.20,0.07,-15.44,-8.00,5.49
-0.95,0.22,0.08,-16.36,-7.75,5.25
-0.95,0.23,0.07,-16.42,-7.51,4.82
-0.95,0.23,0.08,-15.99,-7.69,4.64
-0.95,0.23,0.09,-14.95,-6.71,4.27
-0.95,0.22,0.10,-13.31,-4.64,4.21
-0.95,0.22,0.10,-11.47,-2.26,4.46
-0.95,0.22,0.09,-10.01,-0.18,4.46
-0.95,0.21,0.09,-8.91,0.85,5.13
-0.96,0.22,0.08,-7.93,1.83,5.74
-0.96,0.24,0.07,-7.51,2.08,5.43
-0.97,0.25,0.05,-9.22,1.10,5.13
-0.98,0.26,0.03,-12.21,-1.22,4.27
-0.98,0.25,0.03,-14.47,-4.39,3.66
-0.98,0.25,0.04,-16.17,-6.35,3.54
-0.98,0.25,0.04,-17.27,-8.12,3.11
-0.97,0.26,0.03,-17.64,-11.84,2.75
-0.97,0.27,0.07,-16.85,-14.40,2.01
-0.97,0.27,0.11,-15.75,-12.82,0.55
-0.97,0.26,0.11,-14.83,-11.29,-0.73
-0.97,0.25,0.09,-15.81,-10.01,-1.16
-0.97,0.25,0.05,-19.90,-13.06,-1.40
-0.98,0.26,0.05,-24.84,-17.70,-1.83
-0.97,0.25,0.06,-29.30,-21.42,-2.44
-0.97,0.24,0.06,-33.39,-24.48,-2.01
-0.96,0.24,0.06,-35.89,-27.89,-1.77
-0.96,0.24,0.09,-36.07,-30.52,-2.20
-0.96,0.25,0.13,-35.10,-30.52,-2.99
-0.95,0.24,0.16,-32.65,-28.44,-4.39
-0.94,0.22,0.18,-29.48,-25.39,-4.88
-0.94,0.21,0.19,-27.04,-23.07,-4.64
-0.94,0.21,0.19,-25.63,-20.14,-4.58
-0.94,0.20,0.16,-26.37,-18.80,-4.27
-0.94,0.20,0.14,-28.75,-21.61,-2.99
-0.94,0.20,0.15,-31.25,-24.35,-1.89
-0.94,0.20,0.17,-32.53,-25.63,-0.98
-0.94,0.21,0.20,-31.92,-25.15,-0.12
-0.94,0.22,0.22,-29.30,-22.77,-0.37
-0.94,0.22,0.24,-25.82,-19.10,-0.79
-0.94,0.22,0.24,-22.34,-16.11,-0.98
-0.94,0.22,0.24,-19.41,-13.55,-1.53
-0.93,0.21,0.23,-17.76,-12.02,-1.77
-0.94,0.21,0.23,-15.81,-11.35,-1.28
-0.94,0.21,0.24,-15.01,-9.46,-0.85
-0.95,0.22,0.22,-16.48,-8.67,-0.79
-0.95,0.23,0.20,-18.25,-10.31,-1.59
-0.95,0.24,0.21,-18.86,-12.02,-3.05
-0.94,0.23,0.23,-18.74,-11.84,-4.39
-0.94,0.21,0.25,-16.05,-9.46,-5.07
-0.93,0.20,0.25,-13.61,-7.14,-4.27
-0.93,0.20,0.26,-11.05,-4.94,-3.91
-0.94,0.21,0.25,-9.83,-2.99,-3.17
-0.95,0.23,0.25,-9.83,-2.14,-3.42
-0.95,0.23,0.25,-10.38,-1.28,-4.88
-0.95,0.23,0.24,-11.54,-1.16,-5.80
-0.95,0.22,0.22,-13.73,-2.38,-6.47
-0.95,0.21,0.21,-16.48,-4.09,-7.39
-0.95,0.20,0.20,-18.43,-6.16,-7.81
-0.94,0.19,0.21,-19.71,-8.91,-7.63
-0.94,0.18,0.23,-21.30,-10.31,-7.45
-0.93,0.18,0.25,-22.52,-10.86,-7.02
-0.94,0.17,0.25,-22.52,-11.17,-6.84
-0.94,0.17,0.26,-22.28,-11.96,-6.47
-0.94,0.18,0.26,-23.13,-12.57,-6.90
-0.95,0.18,0.26,-25.94,-13.98,-6.96
-0.95,0.19,0.26,-30.03,-15.93,-7.45
-0.95,0.19,0.25,-34.06,-18.07,-8.00
-0.95,0.18,0.25,-36.99,-20.57,-8.61
-0.95,0.18,0.26,-38.64,-22.03,-8.79
-0.94,0.18,0.28,-38.21,-21.24,-9.64
-0.94,0.17,0.29,-35.64,-19.59,-10.62
-0.94,0.18,0.30,-33.14,-17.82,-11.96
-0.95,0.19,0.30,-32.23,-15.38,-13.79
-0.95,0.19,0.28,-32.84,-14.89,-16.42
-0.95,0.18,0.27,-35.10,-16.42,-18.55
-0.95,0.16,0.27,-38.09,-18.37,-19.84
-0.95,0.16,0.28,-40.71,-20.14,-19.84
-0.95,0.17,0.29,-43.03,-20.39,-20.94
-0.94,0.16,0.29,-43.58,-20.26,-22.83
-0.94,0.13,0.30,-43.46,-20.02,-23.19
-0.93,0.12,0.31,-44.13,-20.26,-22.77
-0.92,0.11,0.33,-43.76,-19.53,-22.89
-0.92,0.09,0.32,-41.63,-18.13,-22.03
-0.91,0.08,0.29,-40.04,-19.41,-20.26
-0.91,0.09,0.28,-39.06,-25.82,-19.17
-0.92,0.10,0.32,-38.27,-28.69,-19.47
-0.92,0.10,0.35,-37.60,-28.02,-20.39
-0.91,0.08,0.37,-37.11,-26.86,-20.75
-0.91,0.06,0.38,-34.55,-25.21,-19.96
-0.91,0.06,0.39,-31.25,-22.40,-19.53
-0.91,0.06,0.39,-28.56,-20.87,-19.53
-0.92,0.06,0.39,-26.25,-18.86,-20.20
-0.91,0.05,0.39,-24.11,-17.40,-20.57
-0.90,0.02,0.39,-22.89,-17.03,-19.47
-0.90,0.02,0.39,-23.19,-17.64,-16.78
-0.91,0.04,0.39,-24.60,-17.82,-16.48
-0.91,0.04,0.40,-25.15,-18.43,-17.21
-0.91,0.04,0.41,-24.35,-18.43,-17.70
-0.91,0.03,0.43,-23.68,-17.76,-18.43
-0.90,0.02,0.46,-21.67,-14.34,-19.96
-0.89,0.00,0.46,-18.43,-10.44,-19.96
-0.89,-0.01,0.45,-15.14,-7.57,-19.84
-0.89,-0.02,0.44,-12.63,-6.10,-18.25
-0.89,-0.01,0.45,-10.13,-4.27,-18.01
-0.89,-0.02,0.45,-8.36,-1.77,-17.27
-0.89,-0.03,0.45,-6.96,-0.43,-16.36
-0.88,-0.03,0.44,-6.04,1.59,-16.17
-0.88,-0.03,0.42,-5.74,2.26,-16.78
-0.88,-0.06,0.39,-5.98,1.59,-16.48
-0.88,-0.06,0.36,-5.92,-2.38,-12.57
-0.88,-0.04,0.39,-5.25,-4.27,-13.06
-0.88,-0.06,0.41,-4.94,-3.97,-14.47
-0.88,-0.07,0.42,-3.05,-4.03,-12.27
-0.88,-0.06,0.44,-1.10,-4.15,-9.58
-0.88,-0.03,0.47,1.71,-0.73,-10.44
-0.88,-0.03,0.46,5.00,2.87,-11.41
-0.88,-0.04,0.45,7.75,6.53,-12.94
-0.89,-0.06,0.42,9.16,7.51,-11.90
-0.90,-0.04,0.40,7.87,5.80,-11.23
-0.91,-0.04,0.39,6.29,4.03,-12.08
-0.91,-0.05,0.38,5.55,2.01,-12.51
-0.90,-0.07,0.40,5.55,0.18,-11.35
-0.90,-0.07,0.43,5.80,0.79,-10.13
-0.90,-0.07,0.43,7.81,1.89,-9.22
-0.91,-0.05,0.44,10.07,3.54,-9.09
-0.91,-0.04,0.44,11.47,5.13,-9.64
-0.91,-0.05,0.43,12.27,6.29,-10.38
-0.91,-0.07,0.42,13.12,6.71,-10.80
-0.90,-0.09,0.42,13.79,7.14,-9.77
-0.91,-0.09,0.41,13.85,6.96,-8.48
-0.91,-0.07,0.41,12.94,6.04,-7.87
-0.91,-0.06,0.42,12.02,5.74,-8.42
-0.91,-0.08,0.42,11.96,6.35,-8.54
-0.90,-0.09,0.42,13.31,6.96,-8.18
-0.89,-0.10,0.41,16.36,9.03,-7.51
-0.89,-0.12,0.39,19.90,10.19,-6.29
-0.89,-0.12,0.38,22.28,10.13,-4.82
-0.89,-0.12,0.39,22.52,10.31,-3.23
-0.89,-0.12,0.38,21.30,10.44,-1.83
-0.90,-0.10,0.34,19.47,8.54,-0.73
-0.91,-0.07,0.32,17.52,5.00,-0.92
-0.91,-0.06,0.32,16.72,0.98,-1.46
-0.91,-0.06,0.34,15.93,-1.89,-2.32
-0.90,-0.06,0.37,15.93,-2.56,-2.99
-0.90,-0.06,0.39,17.70,-2.69,-2.62
-0.90,-0.05,0.41,19.17,-1.71,-3.11
-0.90,-0.06,0.43,20.87,0.49,-3.97
-0.90,-0.07,0.44,22.03,3.42,-4.33
-0.89,-0.07,0.44,22.95,5.98,-5.13
-0.90,-0.09,0.44,23.07,6.23,-6.16
-0.90,-0.09,0.43,21.48,9.28,-2.32
-0.90,-0.07,0.42,21.91,7.75,-4.15
-0.91,-0.07,0.41,20.32,8.79,-2.99
-0.91,-0.06,0.38,17.09,6.04,-1.89
-0.91,-0.05,0.37,14.04,2.87,-1.28
-0.91,-0.04,0.38,13.06,0.43,-2.08
-0.91,-0.05,0.40,14.89,-0.18,-2.87
-0.91,-0.06,0.44,16.30,0.79,-2.26
-0.91,-0.05,0.46,17.82,4.88,-1.10
-0.91,-0.04,0.47,19.41,7.81,-1.65
-0.91,-0.04,0.47,21.12,11.47,-2.26
-0.91,-0.05,0.47,21.91,15.26,-1.77
-0.90,-0.05,0.48,24.23,19.47,-1.16
-0.89,-0.05,0.48,26.86,24.66,-0.79
-0.90,-0.04,0.46,28.99,28.81,-0.49
-0.90,-0.04,0.45,30.58,32.90,0.00
-0.89,-0.04,0.42,32.23,36.01,-0.31
-0.89,-0.06,0.40,34.12,36.25,-0.06
-0.89,-0.06,0.39,35.40,37.41,1.04
-0.89,-0.05,0.37,34.85,37.48,2.08
-0.90,-0.05,0.34,34.12,35.28,2.62
-0.91,-0.04,0.33,33.33,33.57,3.97
-0.92,-0.02,0.33,33.26,32.65,3.85
-0.93,-0.01,0.33,32.84,31.98,3.36
-0.94,-0.01,0.32,31.49,31.86,3.05
-0.94,-0.00,0.32,30.58,31.37,2.62
-0.94,-0.00,0.31,30.40,31.74,1.77
-0.94,-0.01,0.30,29.97,31.92,1.53
-0.94,-0.01,0.29,28.93,31.13,2.01
-0.94,-0.01,0.28,27.04,30.15,2.44
-0.95,-0.00,0.27,25.21,28.69,2.56
-0.95,-0.01,0.26,23.99,27.28,2.87
-0.95,-0.01,0.26,22.58,25.70,3.85
-0.95,-0.00,0.25,21.24,23.56,4.39
-0.96,0.01,0.25,20.81,21.85,4.46
-0.97,0.02,0.26,20.57,21.06,3.60
-0.97,0.02,0.26,20.81,20.87,2.50
-0.96,0.01,0.26,21.61,20.57,2.99
-0.96,0.02,0.28,22.16,21.85,4.03
-0.96,0.02,0.28,22.58,23.86,3.48
-0.96,0.02,0.26,23.13,24.78,3.36
-0.96,0.02,0.25,22.89,24.72,3.11
-0.97,0.03,0.25,21.73,24.90,2.26
-0.96,0.02,0.24,21.00,24.72,1.65
-0.96,0.01,0.24,20.69,24.23,2.26
-0.96,0.02,0.24,20.02,24.05,2.93
-0.97,0.03,0.23,19.10,23.93,2.20
-0.97,0.03,0.22,18.74,23.86,1.46
-0.97,0.02,0.22,18.31,23.07,1.83
-0.97,0.02,0.22,17.88,22.58,2.08
-0.97,0.01,0.21,17.76,22.03,2.38
-0.97,0.01,0.21,18.19,21.55,2.99
-0.97,0.02,0.20,18.13,21.91,3.54
-0.97,0.02,0.20,17.52,21.85,3.42
-0.97,0.02,0.20,16.85,21.97,3.54
-0.97,0.03,0.20,16.72,22.03,3.78
-0.97,0.04,0.19,16.42,22.03,3.72
-0.97,0.04,0.19,15.38,21.79,3.11
-0.97,0.03,0.18,14.83,21.48,2.56
-0.97,0.02,0.17,14.22,21.30,2.75
-0.97,0.01,0.17,13.73,20.81,3.66
-0.97,0.02,0.17,13.18,20.57,4.58
-0.97,0.03,0.17,13.00,20.63,4.94
-0.97,0.04,0.16,13.06,20.63,5.13
-0.97,0.04,0.16,12.94,21.18,5.00
-0.96,0.02,0.16,12.70,21.36,5.55
-0.97,0.02,0.16,12.82,21.67,6.96
-0.97,0.03,0.15,12.82,22.34,8.00
-0.98,0.05,0.14,13.06,22.22,8.73
-0.98,0.06,0.14,12.88,21.91,8.61
-0.99,0.07,0.13,12.39,21.61,7.93
-0.99,0.08,0.13,12.02,20.57,7.69
-0.99,0.09,0.12,11.54,19.65,7.20
-0.99,0.09,0.12,10.93,18.92,6.84
-0.99,0.10,0.12,10.38,18.62,6.04
-1.00,0.10,0.12,9.52,18.37,5.07
-0.99,0.09,0.12,8.61,18.19,4.52
-0.99,0.08,0.11,7.93,18.19,4.21
-0.98,0.06,0.10,8.00,18.13,4.94
-0.98,0.06,0.08,7.45,17.03,6.16
-0.98,0.05,0.08,5.86,15.08,7.20
-0.98,0.06,0.08,4.09,13.24,8.00
-0.98,0.07,0.08,2.56,12.70,7.51
-0.98,0.07,0.08,1.59,12.02,6.71
-0.98,0.06,0.08,1.16,11.90,6.23
-0.98,0.04,0.08,0.85,11.84,6.84
-0.98,0.04,0.08,0.43,12.02,7.45
-0.98,0.04,0.07,-0.43,12.02,7.81
-0.98,0.05,0.06,-2.20,11.35,8.24
-0.98,0.05,0.06,-4.15,10.25,8.24
-0.98,0.05,0.07,-5.68,9.64,7.87
-0.98,0.04,0.07,-6.65,9.16,7.93
-0.98,0.03,0.07,-7.08,8.67,8.85
-0.98,0.02,0.08,-6.71,9.52,10.13
-0.98,0.03,0.07,-5.62,10.80,11.47
-0.99,0.04,0.06,-4.39,11.23,12.27
-0.99,0.06,0.06,-4.09,11.96,12.02
-0.99,0.07,0.06,-4.03,12.33,11.23
-0.99,0.07,0.05,-4.15,12.21,11.29
-0.99,0.07,0.04,-4.09,12.02,11.96
-1.00,0.09,0.04,-3.78,11.17,12.70
-1.00,0.12,0.04,-4.03,10.86,12.08
-1.01,0.15,0.03,-5.55,10.74,10.07
-1.01,0.14,0.01,-7.20,9.52,8.06
-1.00,0.13,0.00,-8.85,7.57,6.90
-0.98,0.11,-0.00,-10.38,5.92,7.08
-0.97,0.10,0.00,-11.23,4.03,7.63
-0.96,0.10,0.01,-11.47,3.36,7.69
-0.96,0.09,0.02,-10.62,3.11,8.42
-0.96,0.09,0.02,-9.16,3.60,10.19
-0.97,0.12,0.03,-8.18,4.09,11.66
-0.98,0.18,0.02,-8.06,4.76,9.89
-0.99,0.22,0.01,-8.73,3.11,4.76
-0.99,0.20,0.01,-10.31,2.32,-0.18
-0.97,0.17,0.00,-11.47,1.28,-1.40
-0.96,0.15,-0.01,-12.82,-0.85,-1.89
-0.95,0.13,-0.01,-13.43,-2.87,-1.46
-0.94,0.12,-0.00,-13.31,-4.82,-0.12
-0.94,0.11,0.01,-13.37,-5.62,2.14
-0.95,0.12,0.02,-13.18,-6.29,4.58
-0.95,0.13,0.03,-12.57,-6.65,6.41
-0.96,0.15,0.03,-11.90,-6.23,7.69
-0.97,0.18,0.04,-10.56,-5.62,8.36
-0.98,0.22,0.05,-8.97,-4.39,7.45
-1.00,0.24,0.05,-8.42,-2.81,5.31
-1.00,0.23,0.02,-9.03,-2.08,3.78
-1.01,0.23,0.00,-10.01,-3.48,2.62
-1.01,0.22,0.00,-10.25,-4.76,1.04
-1.00,0.21,-0.00,-9.89,-5.49,-0.92
-1.00,0.19,-0.00,-9.70,-7.08,-1.16
-0.99,0.18,0.00,-9.64,-7.63,-1.53
-0.98,0.16,0.01,-9.16,-8.30,-2.26
-0.98,0.14,0.02,-8.48,-9.09,-1.59
-0.97,0.13,0.04,-7.63,-8.42,-0.61
-0.97,0.14,0.05,-6.59,-7.39,0.37
-0.98,0.15,0.06,-5.86,-5.86,0.79
-0.98,0.15,0.05,-5.49,-4.21,0.31
-0.97,0.13,0.04,-5.74,-4.09,0.67
-0.97,0.13,0.04,-6.71,-4.64,2.01
-0.97,0.13,0.04,-8.12,-5.43,3.23
-0.97,0.13,0.05,-9.28,-6.23,4.09
-0.97,0.15,0.06,-9.03,-6.47,4.58
-0.98,0.15,0.06,-8.12,-5.92,4.76
-0.99,0.16,0.07,-6.96,-4.70,4.76
-0.99,0.17,0.06,-6.35,-3.72,4.09
-0.99,0.17,0.06,-5.98,-3.60,2.75
-0.98,0.17,0.05,-6.53,-4.46,1.71
-0.98,0.16,0.06,-7.69,-5.31,0.43
-0.97,0.14,0.07,-8.12,-5.68,0.18
-0.97,0.14,0.07,-7.69,-5.74,0.24
-0.97,0.14,0.07,-7.63,-5.92,-0.43
-0.96,0.13,0.07,-8.12,-6.16,-0.73
-0.96,0.13,0.08,-8.91,-7.02,-0.06
-0.96,0.13,0.10,-9.09,-6.71,0.49
-0.96,0.14,0.11,-8.30,-6.23,0.61
-0.96,0.15,0.12,-6.96,-4.58,0.37
-0.97,0.15,0.11,-6.47,-3.30,0.31
-0.97,0.15,0.10,-6.65,-3.05,0.55
-0.97,0.16,0.10,-7.08,-3.23,0.31
-0.98,0.17,0.10,-7.45,-3.36,0.00
-0.98,0.17,0.10,-7.57,-3.11,-0.61
-0.99,0.17,0.09,-7.26,-3.42,-1.10
-0.99,0.16,0.09,-7.14,-3.78,-1.16
-1.00,0.16,0.09,-8.54,-4.82,-1.34
-1.00,0.17,0.08,-11.35,-7.02,-1.65
-1.01,0.18,0.08,-14.47,-9.89,-2.69
-1.01,0.18,0.10,-16.72,-12.02,-3.91
-1.00,0.17,0.12,-17.58,-12.27,-5.00
-0.99,0.17,0.14,-16.54,-11.11,-5.13
-0.99,0.17,0.15,-14.89,-9.34,-5.00
-1.00,0.18,0.15,-13.85,-7.75,-5.68
-1.00,0.18,0.15,-13.24,-5.98,-6.90
-0.99,0.17,0.13,-13.37,-5.31,-8.06
-0.99,0.16,0.10,-15.63,-7.20,-8.12
-0.98,0.14,0.08,-18.43,-10.68,-8.30
-0.97,0.13,0.09,-20.87,-14.10,-7.39
